instance,status,solver_time,lb_time,lb,ub
BPPC_3_0_1.txt_0.9,optimal,1.700268743,0.874220867,449.0,449.0
BPPC_8_0_10.txt_0.9,optimal,1.9317858900000002,1.832453746,1998.0,1998.0
BPPC_3_0_10.txt_0.9,optimal,1.9038874670000001,0.852223822,456.0,456.0
BPPC_6_0_1.txt_0.9,optimal,0.08509385900000001,0.035554574000000005,1488.0,1488.0
BPPC_7_0_1.txt_0.9,optimal,0.29462839,0.182607815,1907.0,1907.0
BPPC_5_0_10.txt_0.9,optimal,0.011525799000000002,0.008756865,1189.0,1189.0
BPPC_1_0_1.txt_0.9,optimal,0.08774456800000001,0.029718465000000003,325.0,325.0
BPPC_5_0_1.txt_0.9,optimal,0.06845862700000001,0.00829012,1267.0,1267.0
BPPC_8_0_1.txt_0.9,optimal,1.988788347,1.8089033300000001,2064.0,2064.0
BPPC_1_0_10.txt_0.9,optimal,0.040163554000000004,0.034125985000000005,370.0,370.0
BPPC_6_0_10.txt_0.9,optimal,0.111768406,0.044126913000000004,1600.0,1600.0
BPPC_4_0_1.txt_0.9,optimal,16.055582534000003,9.334601540000001,494.0,494.0
BPPC_2_0_10.txt_0.9,optimal,0.26029856500000004,0.17601629900000001,422.0,422.0
BPPC_2_0_1.txt_0.9,optimal,0.257424713,0.14188984500000001,410.0,410.0
BPPC_7_0_10.txt_0.9,optimal,0.270032386,0.14331254300000001,1783.0,1783.0
BPPC_4_0_10.txt_0.9,optimal,15.56717629,8.654543664,497.0,497.0
BPPC_3_0_1.txt_0.9,optimal,1.4052745340000001,0.7781809510000001,190.0,190.0
BPPC_8_0_10.txt_0.9,optimal,1.16354503,0.766909817,1030.0,1030.0
BPPC_3_0_10.txt_0.9,optimal,1.4966268020000002,0.824182572,190.0,190.0
BPPC_6_0_1.txt_0.9,optimal,0.11841475300000001,0.032753085,1030.0,1030.0
BPPC_7_0_1.txt_0.9,optimal,0.257979,0.17098036800000002,1030.0,1030.0
BPPC_5_0_10.txt_0.9,optimal,0.077548568,0.008994111,1006.0,1006.0
BPPC_1_0_1.txt_0.9,optimal,0.069866834,0.032847602000000004,180.0,180.0
BPPC_5_0_1.txt_0.9,optimal,0.046421210000000004,0.009573575,1003.0,1003.0
BPPC_8_0_1.txt_0.9,optimal,0.9600870680000001,0.7559844600000001,1030.0,1030.0
BPPC_1_0_10.txt_0.9,optimal,0.120790882,0.032992308000000005,180.0,180.0
BPPC_6_0_10.txt_0.9,optimal,0.12129145100000001,0.032369522000000005,1028.0,1028.0
BPPC_4_0_1.txt_0.9,optimal,8.191604962000001,2.9929796000000004,190.0,190.0
BPPC_2_0_10.txt_0.9,optimal,0.26235984100000004,0.15040642,182.0,182.0
BPPC_2_0_1.txt_0.9,optimal,0.276191028,0.182349174,190.0,190.0
BPPC_7_0_10.txt_0.9,optimal,0.25776628300000004,0.13580159,1030.0,1030.0
BPPC_4_0_10.txt_0.9,optimal,7.898296866000001,3.1540539300000003,190.0,190.0
BPPC_3_0_1.txt_0.9,optimal,1.567094809,1.290813188,421.0,421.0
BPPC_8_0_10.txt_0.9,optimal,1.5421026580000001,1.1228513310000001,383.0,383.0
BPPC_3_0_10.txt_0.9,optimal,1.5348581920000002,0.8050079400000001,373.0,373.0
BPPC_6_0_1.txt_0.9,optimal,0.07830174300000001,0.03285807,344.0,344.0
BPPC_7_0_1.txt_0.9,optimal,0.258982545,0.141691431,314.0,314.0
BPPC_5_0_10.txt_0.9,optimal,0.054941207000000006,0.010480862,244.0,244.0
BPPC_1_0_1.txt_0.9,optimal,0.042325702,0.031393660000000004,273.0,273.0
BPPC_5_0_1.txt_0.9,optimal,0.012126696000000001,0.009735772,211.0,211.0
BPPC_8_0_1.txt_0.9,optimal,1.501123916,1.14128494,419.0,419.0
BPPC_1_0_10.txt_0.9,optimal,0.085370578,0.032281181,265.0,265.0
BPPC_6_0_10.txt_0.9,optimal,0.07919384,0.031575999,283.0,283.0
BPPC_4_0_1.txt_0.9,optimal,11.408277175,6.754604347000001,435.0,435.0
BPPC_2_0_10.txt_0.9,optimal,0.266081599,0.15090070800000002,322.0,322.0
BPPC_2_0_1.txt_0.9,optimal,0.265237577,0.178106057,312.0,312.0
BPPC_7_0_10.txt_0.9,optimal,0.265768467,0.151343382,316.0,316.0
BPPC_4_0_10.txt_0.9,optimal,12.311295726,4.219341734,410.0,410.0
BPPC_3_0_1.txt_0.9,optimal,1.8896300590000001,0.867805971,449.0,449.0
BPPC_8_0_10.txt_0.9,optimal,2.0059016190000003,1.7560104950000002,1998.0,1998.0
BPPC_3_0_10.txt_0.9,optimal,1.9269867330000001,0.800414358,456.0,456.0
BPPC_6_0_1.txt_0.9,optimal,0.09038238900000001,0.033357426,1488.0,1488.0
BPPC_7_0_1.txt_0.9,optimal,0.24916933400000002,0.142446712,1907.0,1907.0
BPPC_5_0_10.txt_0.9,optimal,0.045372779,0.009094921,1189.0,1189.0
BPPC_1_0_1.txt_0.9,optimal,0.088510025,0.028285928000000002,325.0,325.0
BPPC_5_0_1.txt_0.9,optimal,0.053541695,0.00804561,1267.0,1267.0
BPPC_8_0_1.txt_0.9,optimal,1.8553036930000002,0.869362689,2064.0,2064.0
BPPC_1_0_10.txt_0.9,optimal,0.081278846,0.032090487,370.0,370.0
BPPC_6_0_10.txt_0.9,optimal,0.086474487,0.030847059000000003,1600.0,1600.0
BPPC_4_0_1.txt_0.9,optimal,18.904108455000003,3.452304664,504.0,504.0
BPPC_2_0_10.txt_0.9,optimal,0.25350136,0.17451871500000002,422.0,422.0
BPPC_2_0_1.txt_0.9,optimal,0.264616832,0.14385767600000002,410.0,410.0
BPPC_7_0_10.txt_0.9,optimal,0.26373973900000003,0.140417754,1783.0,1783.0
BPPC_4_0_10.txt_0.9,optimal,17.174721245,9.50472431,518.0,518.0
BPPC_3_0_1.txt_0.9,optimal,1.5181846410000002,1.075366526,421.0,421.0
BPPC_8_0_10.txt_0.9,optimal,1.485072906,0.9042384920000001,383.0,383.0
BPPC_3_0_10.txt_0.9,optimal,1.473741592,0.8149495920000001,373.0,373.0
BPPC_6_0_1.txt_0.9,optimal,0.079137499,0.030648959000000003,344.0,344.0
BPPC_7_0_1.txt_0.9,optimal,0.252933334,0.139225532,314.0,314.0
BPPC_5_0_10.txt_0.9,optimal,0.012308734,0.009004236,244.0,244.0
BPPC_1_0_1.txt_0.9,optimal,0.093325368,0.031136050000000002,273.0,273.0
BPPC_5_0_1.txt_0.9,optimal,0.011435459,0.008669066000000001,211.0,211.0
BPPC_8_0_1.txt_0.9,optimal,1.394008189,1.1343168590000001,419.0,419.0
BPPC_1_0_10.txt_0.9,optimal,0.08119675000000001,0.033394535,265.0,265.0
BPPC_6_0_10.txt_0.9,optimal,0.081469811,0.034070997,283.0,283.0
BPPC_4_0_1.txt_0.9,optimal,13.804049084,3.04158447,435.0,435.0
BPPC_2_0_10.txt_0.9,optimal,0.253696684,0.142560752,322.0,322.0
BPPC_2_0_1.txt_0.9,optimal,0.25090247400000004,0.14661590700000002,312.0,312.0
BPPC_7_0_10.txt_0.9,optimal,0.25905487,0.16292594200000002,316.0,316.0
BPPC_4_0_10.txt_0.9,optimal,15.161343148,3.8295266750000003,410.0,410.0
BPPC_3_0_1.txt_0.9,optimal,1.215871466,0.8443459400000001,320.0,320.0
BPPC_8_0_10.txt_0.9,optimal,1.069115448,0.91694615,290.0,290.0
BPPC_3_0_10.txt_0.9,optimal,0.9495900810000001,0.7052968580000001,324.0,324.0
BPPC_6_0_1.txt_0.9,optimal,0.097873762,0.040133865000000005,287.0,287.0
BPPC_7_0_1.txt_0.9,optimal,0.245467133,0.152434495,278.0,278.0
BPPC_5_0_10.txt_0.9,optimal,0.083803874,0.009529052000000001,244.0,244.0
BPPC_1_0_1.txt_0.9,optimal,0.070805431,0.031317485,266.0,266.0
BPPC_5_0_1.txt_0.9,optimal,0.061136272000000005,0.008801405,195.0,195.0
BPPC_8_0_1.txt_0.9,optimal,1.0266083430000001,0.7716530490000001,292.0,292.0
BPPC_1_0_10.txt_0.9,optimal,0.06821154,0.031509628000000005,265.0,265.0
BPPC_6_0_10.txt_0.9,optimal,0.08849768400000001,0.031763805,283.0,283.0
BPPC_4_0_1.txt_0.9,optimal,4.615965491,3.127784027,358.0,358.0
BPPC_2_0_10.txt_0.9,optimal,0.234429088,0.17050741700000002,277.0,277.0
BPPC_2_0_1.txt_0.9,optimal,0.20892306700000002,0.145119454,274.0,274.0
BPPC_7_0_10.txt_0.9,optimal,0.24850460300000002,0.14706638800000002,280.0,280.0
BPPC_4_0_10.txt_0.9,optimal,4.498415213,3.9557947870000003,363.0,363.0
BPPC_5_0_1.txt_0.1,optimal,0.048322645000000004,0.005605759,3110.0,3110.0
BPPC_3_0_1.txt_0.1,optimal,1.5585354690000002,0.13908489000000002,640.0,640.0
BPPC_1_0_10.txt_0.1,optimal,0.204467904,0.025973711,610.0,610.0
BPPC_8_0_1.txt_0.1,optimal,0.24623409400000001,0.17353104500000002,3110.0,3110.0
BPPC_3_0_10.txt_0.1,optimal,0.20097905200000002,0.17903064000000002,640.0,640.0
BPPC_2_0_10.txt_0.1,optimal,0.066630114,0.035119736000000006,630.0,630.0
BPPC_4_0_1.txt_0.1,optimal,0.7243827700000001,0.626040868,660.0,660.0
BPPC_8_0_10.txt_0.1,optimal,0.331450148,0.31288385700000004,3110.0,3110.0
BPPC_6_0_1.txt_0.1,optimal,0.07443756500000001,0.018519921,3110.0,3110.0
BPPC_7_0_1.txt_0.1,optimal,0.115557935,0.046493405,3110.0,3110.0
BPPC_7_0_10.txt_0.1,optimal,0.135154845,0.062819974,3110.0,3110.0
BPPC_2_0_1.txt_0.1,optimal,0.10196967700000001,0.054703231000000005,620.0,620.0
BPPC_4_0_10.txt_0.1,optimal,0.6706779220000001,0.62432688,660.0,660.0
BPPC_6_0_10.txt_0.1,optimal,0.019872485000000002,0.01611432,3110.0,3110.0
BPPC_1_0_1.txt_0.1,optimal,0.067003036,0.016472251,600.0,600.0
BPPC_5_0_10.txt_0.1,optimal,0.06991162000000001,0.005581575,3110.0,3110.0
BPPC_5_0_1.txt_0.1,optimal,0.049937885,0.004208605000000001,1030.0,1030.0
BPPC_3_0_1.txt_0.1,optimal,0.27162669700000003,0.261657481,220.0,220.0
BPPC_1_0_10.txt_0.1,optimal,0.09335562,0.010834497,220.0,220.0
BPPC_8_0_1.txt_0.1,optimal,0.169563966,0.09920756,1040.0,1040.0
BPPC_3_0_10.txt_0.1,optimal,0.29863590700000003,0.290411354,220.0,220.0
BPPC_2_0_10.txt_0.1,optimal,0.10466589100000001,0.044047797,220.0,220.0
BPPC_4_0_1.txt_0.1,optimal,0.8544765000000001,0.834780626,220.0,220.0
BPPC_8_0_10.txt_0.1,optimal,0.17020111100000002,0.09627576,1040.0,1040.0
BPPC_6_0_1.txt_0.1,optimal,0.012094735,0.008806053000000001,1030.0,1030.0
BPPC_7_0_1.txt_0.1,optimal,0.11243428600000001,0.027830433,1040.0,1040.0
BPPC_7_0_10.txt_0.1,optimal,0.101729308,0.028212688000000003,1040.0,1040.0
BPPC_2_0_1.txt_0.1,optimal,0.09716697,0.033171451000000005,220.0,220.0
BPPC_4_0_10.txt_0.1,optimal,0.9125220260000001,0.8838516820000001,220.0,220.0
BPPC_6_0_10.txt_0.1,optimal,0.056309591000000006,0.009284778,1040.0,1040.0
BPPC_1_0_1.txt_0.1,optimal,0.06325424,0.012545517,210.0,210.0
BPPC_5_0_10.txt_0.1,optimal,0.053212537000000004,0.004222348,1030.0,1030.0
BPPC_5_0_1.txt_0.1,optimal,0.07313636500000001,0.00827802,882.0,882.0
BPPC_3_0_1.txt_0.1,optimal,0.173913959,0.15915195000000001,1539.0,1539.0
BPPC_1_0_10.txt_0.1,optimal,0.08994286200000001,0.011133338000000001,1130.0,1130.0
BPPC_8_0_1.txt_0.1,optimal,0.270117838,0.24393655500000003,1070.0,1070.0
BPPC_3_0_10.txt_0.1,optimal,0.28009456,0.251588343,1419.0,1419.0
BPPC_2_0_10.txt_0.1,optimal,0.074508366,0.051147920000000006,1337.0,1337.0
BPPC_4_0_1.txt_0.1,optimal,0.768651889,0.7340346950000001,1621.0,1621.0
BPPC_8_0_10.txt_0.1,optimal,0.2406638,0.16260056,1064.0,1064.0
BPPC_6_0_1.txt_0.1,optimal,0.018163936000000002,0.014674925,958.0,958.0
BPPC_7_0_1.txt_0.1,optimal,0.11153821000000001,0.036535802,1013.0,1013.0
BPPC_7_0_10.txt_0.1,optimal,0.114633259,0.049517648000000004,1042.0,1042.0
BPPC_2_0_1.txt_0.1,optimal,0.105034476,0.029404599000000003,1193.0,1193.0
BPPC_4_0_10.txt_0.1,optimal,0.7172816860000001,0.6715347810000001,1727.0,1727.0
BPPC_6_0_10.txt_0.1,optimal,0.015298924,0.011370945,999.0,999.0
BPPC_1_0_1.txt_0.1,optimal,0.084180879,0.013968156,908.0,908.0
BPPC_5_0_10.txt_0.1,optimal,0.053719712,0.005552555000000001,852.0,852.0
BPPC_5_0_1.txt_0.1,optimal,0.010281894000000001,0.004881805,8307.0,8307.0
BPPC_3_0_1.txt_0.1,feasible,30.072975574,14.505650458000002,1940.0,1967.0
BPPC_1_0_10.txt_0.1,optimal,8.2264262,0.43985028000000004,1800.0,1800.0
BPPC_8_0_1.txt_0.1,feasible,30.069797673000004,2.572818745,10380.0,10390.0
BPPC_3_0_10.txt_0.1,feasible,30.024354926,4.635971392,1930.0,1960.0
BPPC_2_0_10.txt_0.1,optimal,21.135010855,4.331934235,1880.0,1880.0
BPPC_4_0_1.txt_0.1,feasible,30.153954726000002,19.821283777,1960.0,2053.0
BPPC_8_0_10.txt_0.1,feasible,30.119016453,3.2230431790000003,10380.0,10387.0
BPPC_6_0_1.txt_0.1,optimal,28.283780469000003,0.426144848,10310.0,10310.0
BPPC_7_0_1.txt_0.1,feasible,30.081338752,3.250219903,10360.0,10372.0
BPPC_7_0_10.txt_0.1,feasible,30.013848354,1.093181591,10360.0,10368.0
BPPC_2_0_1.txt_0.1,optimal,28.535177110000003,4.620818709,1870.0,1870.0
BPPC_4_0_10.txt_0.1,feasible,30.087753722000002,17.51130776,1970.0,2067.0
BPPC_6_0_10.txt_0.1,feasible,30.114425903,0.066371438,10310.0,10313.0
BPPC_1_0_1.txt_0.1,optimal,0.507926198,0.092989235,1808.0,1808.0
BPPC_5_0_10.txt_0.1,optimal,0.12595788800000002,0.011204768,8230.0,8230.0
BPPC_5_0_1.txt_0.1,optimal,0.009266702,0.006151007,1402.0,1402.0
BPPC_3_0_1.txt_0.1,feasible,30.071118717,21.223309243000003,3065.0,3113.0
BPPC_1_0_10.txt_0.1,optimal,0.494224873,0.41289446300000004,1890.0,1890.0
BPPC_8_0_1.txt_0.1,optimal,6.514521749,2.5143040190000003,2988.0,2988.0
BPPC_3_0_10.txt_0.1,optimal,19.870586678000002,14.185453941,2850.0,2850.0
BPPC_2_0_10.txt_0.1,optimal,1.101294594,0.213505979,2618.0,2618.0
BPPC_4_0_1.txt_0.1,feasible,30.062518248000003,11.519912868,3328.0,3708.0
BPPC_8_0_10.txt_0.1,optimal,8.922395755,5.1798850210000005,3006.0,3006.0
BPPC_6_0_1.txt_0.1,optimal,0.201544834,0.027695239000000003,1946.0,1946.0
BPPC_7_0_1.txt_0.1,optimal,1.852229206,0.797461371,2443.0,2443.0
BPPC_7_0_10.txt_0.1,optimal,2.429637238,0.6778000150000001,2556.0,2556.0
BPPC_2_0_1.txt_0.1,optimal,0.47594811800000003,0.083577602,2503.0,2503.0
BPPC_4_0_10.txt_0.1,feasible,30.058137115,21.28216029,3513.0,3911.0
